AccX,AccY,AccZ,GyroX,GyroY,GyroZ
-1452.0,584.0,19860.0,-4183.0,3335.0,2860.0
-680.0,-2344.0,20464.0,-5831.0,9546.0,3552.0
-4172.0,-3068.0,23176.0,-841.0,7856.0,3106.0
-4564.0,-1132.0,19760.0,5426.0,7370.0,2370.0
-5556.0,-1664.0,20096.0,11743.0,6857.0,1546.0
-6940.0,3588.0,20400.0,11247.0,462.0,-5363.0
-1760.0,5832.0,21796.0,4688.0,7706.0,6224.0
-5576.0,-5816.0,21468.0,4206.0,4916.0,5636.0
-5956.0,-3328.0,18076.0,5420.0,4117.0,1935.0
-5800.0,-7212.0,17036.0,10325.0,2014.0,-3209.0
-5276.0,-800.0,14468.0,14465.0,4332.0,-5849.0
-5644.0,8624.0,14524.0,5329.0,9419.0,-6027.0
-6916.0,13236.0,17168.0,-20981.0,8071.0,-1972.0
-6156.0,5904.0,13520.0,-32768.0,5695.0,-3337.0
-4404.0,-3508.0,11904.0,-32768.0,6736.0,-7319.0
-3200.0,-6428.0,12484.0,-32768.0,7327.0,-12484.0
-3240.0,-1732.0,9608.0,-32768.0,7852.0,-12149.0
-2364.0,720.0,3420.0,-32768.0,8274.0,-9417.0
-268.0,-5860.0,-5452.0,-32768.0,8743.0,-8957.0
-376.0,-12564.0,-8820.0,-32768.0,5969.0,-6715.0
1448.0,-26584.0,-17516.0,-32768.0,8199.0,-1430.0
-36.0,-28648.0,-12212.0,-19956.0,11176.0,5544.0
-4660.0,-9588.0,-5816.0,-1614.0,11149.0,9855.0
-3504.0,-16116.0,-3912.0,968.0,4817.0,3407.0
-3336.0,-23800.0,-3532.0,11368.0,1698.0,-4568.0
-3260.0,-29504.0,-5212.0,32767.0,1515.0,-3928.0
-2696.0,-32768.0,-7148.0,32767.0,3425.0,-5388.0
-1996.0,-32768.0,-15204.0,32767.0,9485.0,-3998.0
-5084.0,-24556.0,-19748.0,32767.0,6037.0,-178.0
-8012.0,-6248.0,-16372.0,32767.0,-8460.0,20514.0
652.0,20492.0,-14484.0,32767.0,-13768.0,7187.0
-3628.0,32767.0,-1668.0,32767.0,-6900.0,-400.0
-4396.0,29460.0,18260.0,32767.0,2735.0,3936.0
-1988.0,6628.0,19052.0,18469.0,-7599.0,6232.0
1036.0,3860.0,8744.0,25973.0,-9532.0,-4602.0
-1796.0,18896.0,6492.0,19757.0,-1100.0,-2830.0
-2488.0,13804.0,8512.0,10657.0,-4309.0,-2133.0
1424.0,21464.0,8004.0,151.0,-129.0,997.0
-2732.0,24604.0,8788.0,-24592.0,226.0,-1270.0
-1340.0,32767.0,7692.0,-32768.0,-1383.0,-2667.0
1032.0,23288.0,1508.0,-32768.0,-1557.0,-3254.0
3488.0,11680.0,-3620.0,-32768.0,2965.0,-6735.0
1928.0,13336.0,-18928.0,-32768.0,6544.0,1214.0
-2204.0,-18276.0,-29564.0,-32768.0,12376.0,4062.0
-2632.0,-32768.0,-11188.0,-32768.0,4415.0,-8182.0
-2620.0,-30244.0,-11312.0,-25943.0,2924.0,4037.0
-4720.0,-15556.0,5308.0,-14722.0,1405.0,7803.0
468.0,-7324.0,3840.0,-20430.0,1706.0,2209.0
-4216.0,-21816.0,-3796.0,-18819.0,3526.0,-2176.0
-4468.0,-26720.0,-3720.0,-5167.0,1959.0,2366.0
-3196.0,-26008.0,-2732.0,7403.0,3053.0,3491.0
-4696.0,-28092.0,-3048.0,29005.0,1804.0,-789.0
-1776.0,-32768.0,-10104.0,32767.0,3658.0,-5257.0
848.0,-32768.0,-19764.0,32767.0,11355.0,-2798.0
-1544.0,-23384.0,-22792.0,32767.0,8641.0,3077.0
-2164.0,5448.0,-32768.0,32767.0,7473.0,17380.0
932.0,32767.0,-1740.0,32767.0,-232.0,32157.0
